campaign_id,platform,date,impressions,clicks,conversions,spend,revenue,bounce_rate,discount_applied,email_variant,keyword,product_purchased,sentiment_score,channel,customer_id,acquisition_cost,funnel_stage,session_duration_sec
CAMPAIGN_1,LinkedIn,2025-03-26,38220,1680,736,4711.55,6537.18,51.42,30,B,best deals,Charger,-0.67,Search Engine,8354f769-bb53-435f-aa88-e25adf3577d5,164.25,Checkout,368
CAMPAIGN_2,Google Ads,2024-08-27,27646,2920,603,8376.38,15113.11,25.91,40,B,discount laptops,Backpack,0.47,Social Media,7884a813-f426-47f0-8312-1eeecfe5a3c8,177.62,Purchase,449
CAMPAIGN_3,Twitter,2024-07-27,39649,1210,1256,2434.34,5532.76,47.96,20,A,discount laptops,Charger,-0.58,Referral,66d5b01a-5a36-43ca-938f-08657ccabcfb,21.91,Landing,598
CAMPAIGN_4,Google Ads,2025-02-02,24049,808,999,7782.4,10883.21,83.71,20,B,best deals,Shoes,-0.88,Search Engine,ef3e3d34-1732-434a-8685-6097485628fd,109.98,Add to Cart,475
CAMPAIGN_5,Google Ads,2024-11-19,15069,2996,381,4112.57,14613.35,76.56,40,B,latest gadgets,Backpack,0.1,Direct,09ac4eeb-14fe-4d75-a27c-993df9c737bf,183.08,Add to Cart,455
CAMPAIGN_6,Instagram,2024-08-19,33580,292,944,6058.37,2337.29,35.12,20,None,best deals,Laptop,0.19,Search Engine,96e43e47-5223-4034-bab5-1331175f8f5e,80.65,Checkout,497
CAMPAIGN_7,Twitter,2025-07-24,32843,2640,1004,6362.15,13768.9,52.66,30,A,new phones,Headphones,0.74,Referral,ef2c2fa9-8182-41d4-a5ee-f3ec7d21bf55,166.77,Purchase,539
CAMPAIGN_8,Twitter,2024-09-25,3849,1113,411,3791.2,2019.04,77.17,10,A,latest gadgets,Shoes,0.15,Direct,287deeee-130a-4689-9f92-df2d06f57e27,31.07,Signup,82
CAMPAIGN_9,Twitter,2025-07-20,41158,278,1476,5174.89,19309.57,24.72,20,A,buy shoes,Laptop,-0.31,Search Engine,9ddc2cd1-731d-4c36-94e4-0a39041821c4,187.4,Purchase,26
CAMPAIGN_10,Google Ads,2025-03-26,24289,2645,624,4189.01,9870.2,47.12,20,A,best deals,Laptop,0.61,Social Media,99bee9f3-9202-46be-9b49-661cad254a81,151.53,Landing,540
CAMPAIGN_11,LinkedIn,2024-12-23,45690,969,1306,784.41,3183.39,79.63,40,A,new phones,Backpack,0.08,Email,b3cd51eb-6d92-4190-a58a-2d3808d4e793,188.56,Signup,335
CAMPAIGN_12,Twitter,2025-01-14,36257,1296,1192,4427.94,6979.2,48.27,30,B,latest gadgets,Phone,-0.84,Email,f3b166fc-f202-412b-baac-d02e73d23358,136.94,Add to Cart,555
CAMPAIGN_13,Email,2025-07-17,10823,55,1185,1064.19,8385.65,25.43,10,None,best deals,Phone,0.13,Social Media,1d9a02d4-535a-4302-9eac-629a89793a04,75.86,Checkout,211
